action_taken,date,user_id,client_profile_id
Lorem Ipsum,1/30/2022,1,1
Lorem Ipsum,1/31/2022,2,2
Lorem Ipsum,2/1/2022,3,3
Lorem Ipsum,2/2/2022,4,4
Lorem Ipsum,2/3/2022,5,5
Lorem Ipsum,2/4/2022,6,6
Lorem Ipsum,2/5/2022,7,7
Lorem Ipsum,2/6/2022,8,8
Lorem Ipsum,2/7/2022,9,9
Lorem Ipsum,2/8/2022,10,10
Lorem Ipsum,2/9/2022,21,11
Lorem Ipsum,2/10/2022,22,12
Lorem Ipsum,2/11/2022,23,13
Lorem Ipsum,2/12/2022,24,14
Lorem Ipsum,2/13/2022,25,15
Lorem Ipsum,2/14/2022,26,16
Lorem Ipsum,2/15/2022,27,17
Lorem Ipsum,2/16/2022,28,18
Lorem Ipsum,2/17/2022,29,19
Lorem Ipsum,2/18/2022,30,20
Lorem Ipsum,2/19/2022,40,21
Lorem Ipsum,2/20/2022,41,22
Lorem Ipsum,2/21/2022,42,23
Lorem Ipsum,2/22/2022,43,24
Lorem Ipsum,2/23/2022,44,25
Lorem Ipsum,2/24/2022,45,26
Lorem Ipsum,2/25/2022,46,27
Lorem Ipsum,2/26/2022,47,28
Lorem Ipsum,2/27/2022,48,29
Lorem Ipsum,2/28/2022,49,30
Lorem Ipsum,3/1/2022,50,31
Lorem Ipsum,3/2/2022,60,32
Lorem Ipsum,3/3/2022,61,33
Lorem Ipsum,3/4/2022,62,34
Lorem Ipsum,3/5/2022,63,35
Lorem Ipsum,3/6/2022,64,36
Lorem Ipsum,3/7/2022,65,37
Lorem Ipsum,3/8/2022,66,38
Lorem Ipsum,3/9/2022,67,39
Lorem Ipsum,3/10/2022,68,40
Lorem Ipsum,3/11/2022,69,41
Lorem Ipsum,3/12/2022,70,42
Lorem Ipsum,3/13/2022,90,43
Lorem Ipsum,3/14/2022,91,44
Lorem Ipsum,3/15/2022,92,45
Lorem Ipsum,3/16/2022,93,46
Lorem Ipsum,3/17/2022,94,47
Lorem Ipsum,3/18/2022,95,48
Lorem Ipsum,3/19/2022,96,49
Lorem Ipsum,3/20/2022,97,50